cluster,gene,score,avg_log2FC,p_val,p_val_adj,pct.1,pct.2
4,ZBED1,4.823832,1.922,1.4082614171365481e-06,6.607179439260316e-05,0.161,0.03
4,LRRC32,2.9086149,1.88,0.003630337227901508,0.061321705537875706,0.097,0.019
4,EVA1B,12.531397,1.82,5.026958407873096e-36,3.2075764861036256e-33,0.54,0.178
4,LYPD3,3.8499744,1.77,0.0001181301316637484,0.0034378966367774808,0.138,0.035
4,QSOX1,12.21167,1.708,2.6930378282036165e-34,1.6764488899814855e-31,0.561,0.211
4,FURIN,13.349004,1.707,1.2004309275586825e-40,9.011352518847133e-38,0.654,0.265
4,SEMA3B,18.855783,1.704,2.6340537233042163e-79,3.7349418433274176e-76,0.931,0.641
4,GRN,14.310667,1.7,1.877035850071443e-46,1.5454060000443045e-43,0.723,0.342
4,TMEM115,3.1330175,1.653,0.0017301914529138686,0.03323452344089719,0.11,0.026
4,HYOU1,5.179572,1.649,2.2239520925061446e-07,1.2726889967944918e-05,0.189,0.047
4,MT-ND6,3.0336537,1.639,0.0024161157557092534,0.04376616212417833,0.108,0.027
4,CHPF,9.201911,1.632,3.5163978976001566e-20,1.108012636301837e-17,0.381,0.12
4,LAMP1,11.09865,1.619,1.27353531775203e-28,6.500888382997012e-26,0.503,0.182
4,JUND,12.761724,1.615,2.681983289305981e-37,1.801375249814646e-34,0.65,0.276
4,MMP11,13.11715,1.606,2.6262581357270905e-39,1.8116212540043926e-36,0.686,0.304
4,TP53I13,4.631628,1.576,3.6280176930252432e-06,0.00015458747175139113,0.17,0.043
4,ATXN7L3,4.1785436,1.569,2.933817314684641e-05,0.00100644918444484,0.155,0.041
4,RPLP1,10.340696,1.568,4.611746398801241e-25,1.8984774731710336e-22,0.48,0.182
4,ENSG00000260272,10.819157,1.562,2.7933676632777365e-27,1.2962749612697757e-24,0.505,0.19
4,PEA15,2.8564417,1.551,0.004284184718578357,0.06977999143093518,0.103,0.026
4,ENSG00000288931,5.4199247,1.541,5.962420607402875e-08,3.8044715290685886e-06,0.202,0.052
4,TMEM54,6.582769,1.538,4.617662932454609e-11,4.9728527858666245e-09,0.262,0.077
4,GH2,15.805448,1.537,2.8535722993237867e-56,3.166596773723522e-53,0.89,0.578
4,ALPP,16.717377,1.536,9.793681333270706e-63,1.2498206433453412e-59,0.921,0.629
4,SIGMAR1,3.9088805,1.512,9.272480440431328e-05,0.0027679709740482897,0.146,0.039
4,SDC4,4.9970636,1.506,5.820981116768474e-07,2.983311265929353e-05,0.191,0.053
4,GAA,9.289828,1.505,1.5453698449987044e-20,4.9927182979622696e-18,0.413,0.144
4,NDUFB7,2.8532848,1.504,0.004326981892456163,0.07038722679487486,0.107,0.03
4,ANKRD9,4.9979315,1.492,5.794852640791242e-07,2.9758958541431564e-05,0.194,0.057
4,RPS21,5.802253,1.49,6.542984885901623e-09,4.897261092166191e-07,0.23,0.069
4,ENG,10.733049,1.457,7.120707929146237e-27,3.133479801303438e-24,0.546,0.22
4,AOC1,7.3786516,1.453,1.5990084660550766e-13,2.4438019807858516e-11,0.314,0.104
4,BGN,10.075372,1.452,7.099151095441157e-24,2.745327778923404e-21,0.484,0.185
4,PLOD3,3.7535882,1.433,0.00017432114490760134,0.004873163835133307,0.144,0.042
4,GDF15,19.517277,1.432,7.830276552434958e-85,1.1756008732223378e-81,0.966,0.811
4,PCDH1,8.509268,1.426,1.750357150918438e-17,4.423204511177356e-15,0.374,0.126
4,NSG1,5.213761,1.425,1.850500125421727e-07,1.0758613827138664e-05,0.206,0.061
5,FCGR1BP,3.2673628,7.277,0.0010855443970550348,0.021417794947229358,0.123,0.001
5,F13A1,23.829405,6.985,1.6559641382208235e-125,2.113258634990504e-121,0.905,0.132
5,FGF13,19.827969,6.899,1.7079654181937015e-87,4.8436001520619825e-84,0.755,0.048
5,SIGLEC1,16.918268,6.848,3.299905100061927e-64,3.661890342125242e-61,0.64,0.016
5,SLC9A9,23.429573,6.649,2.1356074057846016e-121,1.816903593928013e-117,0.889,0.08
5,RTN1,10.968654,6.61,5.407152101426049e-28,9.718784724274441e-26,0.415,0.009
5,CD163,13.137856,6.507,1.9980975957326698e-39,6.144270474203004e-37,0.498,0.013
5,SCN9A,14.470145,6.502,1.870760965076359e-47,8.232315881317916e-45,0.549,0.014
5,CYTH4,12.922032,6.481,3.380918897655684e-38,9.695639665715283e-36,0.49,0.012
5,TRPM2,10.022414,6.479,1.214982501204222e-23,1.5741115928038253e-21,0.379,0.007
5,LINC01374,8.141393,6.436,3.907579994095371e-16,3.4038622590203466e-14,0.308,0.006
5,PIK3CG,3.1440415,6.347,0.00166631843229948,0.031079533966115507,0.119,0.002
5,STAB1,16.987244,6.321,1.0207556959652126e-64,1.1842158012781874e-61,0.648,0.025
5,GGTA1,12.678032,6.299,7.827278019198384e-37,2.125272520042557e-34,0.482,0.013
5,LINC01645,3.9736814,6.25,7.077019641309141e-05,0.001809887498047427,0.15,0.002
5,MS4A6A,9.786404,6.241,1.287952606729406e-22,1.5653530657883157e-20,0.372,0.008
5,TLR2,8.533172,6.205,1.4238941048572273e-17,1.3765927741769324e-15,0.324,0.008
5,HCK,11.734477,6.185,8.484934577402534e-32,1.8669050449917664e-29,0.447,0.012
5,IL12RB2,12.96006,6.167,2.0608553997116846e-38,5.9771832235046964e-36,0.494,0.016
5,MRC1,16.754446,6.159,5.254829884113056e-63,4.789965111864912e-60,0.64,0.028
5,ENSG00000236120,3.2373464,6.157,0.001206468907827092,0.023577875906945534,0.123,0.002
5,FGL1,9.443243,6.155,3.614162881085612e-21,4.1739492856990076e-19,0.36,0.01
5,MILR1,5.6334686,6.155,1.7662045923859157e-08,7.614668887071913e-07,0.213,0.004
5,NRROS,8.534757,6.15,1.4045049302860207e-17,1.3630106211289015e-15,0.324,0.007
5,ENSG00000253557,9.243253,6.145,2.3911546476836618e-20,2.596997449907664e-18,0.352,0.009
5,ENSG00000290441,12.302001,6.117,8.835811151850054e-35,2.210945176751656e-32,0.47,0.019
5,LRMDA,22.85353,6.105,1.3479184271738985e-115,8.600730504189854e-112,0.885,0.111
5,PGBD5,4.583524,6.075,4.572035695544824e-06,0.0001431804503771663,0.174,0.004
5,DENND3,13.850029,6.051,1.2716022102427164e-43,4.762132518418547e-41,0.53,0.018
5,CD28,5.105939,6.023,3.2915612923641436e-07,1.235448806838383e-05,0.194,0.004
5,RUBCNL,12.209246,6.012,2.7745061776313445e-34,6.744163921112839e-32,0.466,0.014
5,TBXAS1,13.012378,5.992,1.0405316059089518e-38,3.0525848480016294e-36,0.498,0.018
5,SH3RF3,17.529295,5.987,8.562439952512517e-69,1.2855244406351588e-65,0.676,0.041
5,ATP8B4,16.369284,5.986,3.1692577035128726e-60,2.52778013646122e-57,0.628,0.032
5,IL10RA,6.4447184,5.977,1.1581522222872468e-10,6.289259397752639e-09,0.245,0.006
5,ENSG00000257398,6.862984,5.972,6.743677997043614e-12,4.147443217314317e-10,0.261,0.006
5,PLEKHG5,10.873784,5.97,1.5369056067264424e-27,2.668465428604013e-25,0.415,0.013
5,FAM20A,12.0788,5.93,1.3669970109781714e-33,3.230543028814432e-31,0.462,0.016
5,KCNQ3,4.770726,5.926,1.8356304206415392e-06,6.140340134473657e-05,0.182,0.005
5,IGSF21,5.8115177,5.914,6.190902770837316e-09,2.796644449912935e-07,0.221,0.005
5,MAF,13.4066305,5.913,5.529478966847583e-41,1.8093447650109088e-38,0.514,0.019
5,PIK3R5,8.082078,5.9,6.36723797809652e-16,5.471751343937962e-14,0.308,0.009
5,GRIN2C,3.9579544,5.892,7.559435711500908e-05,0.001917887451934768,0.15,0.003
5,ENSG00000287616,3.8512478,5.889,0.00011751749795002885,0.0028895945088425684,0.146,0.003
5,ENSG00000287778,5.082898,5.855,3.717193567819993e-07,1.3809888126851482e-05,0.194,0.005
5,CR1,9.611843,5.854,7.126185548076341e-22,8.343194208419837e-20,0.368,0.011
5,VAV1,14.008863,5.85,1.3758964356955321e-44,5.320758292160162e-42,0.538,0.021
5,DOCK2,14.290131,5.848,2.5213531252219907e-46,1.0725415969173477e-43,0.549,0.022
5,MS4A7,10.337736,5.837,4.756428383203113e-25,6.820130428342307e-23,0.395,0.011
5,LYVE1,11.034775,5.831,2.5970194304200485e-28,4.838228242526343e-26,0.423,0.016
6,PODN,3.5024743,7.196,0.0004609581358174019,0.016094438441132078,0.14,0.001
6,VIPR2,6.0951514,7.141,1.0933399122134694e-09,1.0335301696083103e-07,0.244,0.003
6,NFASC,3.4976046,7.036,0.0004694566513341916,0.016346442171899827,0.14,0.002
6,PDZRN3,16.36693,6.93,3.294179908397033e-60,1.6815470760403494e-56,0.661,0.019
6,ENSG00000272622,3.496838,6.852,0.00047080762090456816,0.016371148376494952,0.14,0.002
6,PITX2,6.644966,6.783,3.032866893377054e-11,3.3802559702909406e-09,0.267,0.004
6,CDH11,16.284954,6.636,1.2622264556729053e-59,4.602257975448509e-56,0.661,0.025
6,HAND2,3.6015615,6.574,0.0003163116473718465,0.011516722076849697,0.145,0.002
6,MEG3,22.801773,6.547,4.40315478451018e-115,1.1238171956505331e-110,0.932,0.109
6,F3,8.074052,6.522,6.800288046933995e-16,1.172728052850651e-13,0.326,0.006
6,BMP5,11.589783,6.448,4.643068851575181e-31,2.3701009259750666e-28,0.471,0.016
6,SLIT2,15.168281,6.425,5.735982797487911e-52,9.590740704309386e-49,0.62,0.033
6,NR2F1,6.729173,6.401,1.706297462909865e-11,1.944188845796807e-09,0.271,0.005
6,WNT2,4.935055,6.368,8.012828317729639e-07,5.2171279886074894e-05,0.199,0.004
6,GATA4,5.7258124,6.358,1.0293991903427347e-08,8.61421492954676e-07,0.231,0.004
6,RSPO2,7.0533314,6.354,1.7468441419809184e-12,2.2404373384813557e-10,0.285,0.006
6,PRRT2,3.251589,6.329,0.0011476181691475317,0.03593945832043245,0.131,0.002
6,SPEG,4.8257093,6.326,1.3950572553596011e-06,8.621318723618182e-05,0.195,0.003
6,ENPP1,12.468626,6.288,1.1071911268043008e-35,7.064709782356543e-33,0.507,0.017
6,MSC-AS1,10.827523,6.262,2.549595003566189e-27,1.0011278965541516e-24,0.439,0.011
6,PLA2G5,6.5987253,6.247,4.147071834078291e-11,4.542734524514173e-09,0.267,0.006
6,SLC22A3,9.803984,6.225,1.082308805437131e-22,3.249855016608458e-20,0.398,0.011
6,SAMD5,13.819276,6.116,1.950213129450076e-43,1.9910115881181714e-40,0.566,0.026
6,ENSG00000260364,4.243429,6.106,2.2012981432209074e-05,0.0010742587477901952,0.172,0.004
6,SOX5,19.967003,6.089,1.0666406043818999e-88,1.3611934072819616e-84,0.824,0.076
6,ENSG00000227681,9.014488,6.079,1.977910007059079e-19,4.389756270449467e-17,0.367,0.011
6,PKNOX2,6.803483,6.063,1.0211957533868172e-11,1.2066657043375802e-09,0.276,0.007
6,PTH1R,3.2511382,6.034,0.0011494399050084034,0.035952395460207696,0.131,0.002
6,C7,11.39853,6.026,4.252366379943804e-30,2.047795228590674e-27,0.466,0.02
6,MIR493HG,16.708155,6.0,1.1431900791955578e-62,7.294410097827056e-59,0.688,0.045
6,GGT5,2.9073658,5.979,0.0036448675440555168,0.09854656178700101,0.118,0.002
6,RUNX1T1,10.226598,5.975,1.507221065865261e-24,5.061684640010402e-22,0.416,0.012
6,LINC02006,6.881738,5.97,5.912665631327953e-12,7.186141186113494e-10,0.281,0.009
6,COL5A1,10.653247,5.955,1.6838747816497624e-26,6.139648007435269e-24,0.434,0.015
6,PRKG1,19.877407,5.951,6.384850314217986e-88,5.432017818992855e-84,0.819,0.09
6,PRDM6,9.769466,5.938,1.5225126026606146e-22,4.415805586103053e-20,0.398,0.012
6,HAND2-AS1,5.6802254,5.918,1.3451720018087871e-08,1.1004110577617203e-06,0.231,0.006
6,MEG8,15.882091,5.83,8.432028351782151e-57,2.1521065962253585e-53,0.656,0.043
6,EBF1,15.003587,5.83,6.955712166938051e-51,1.0442978919809405e-47,0.62,0.037
6,EPHA3,8.19821,5.782,2.439936781985278e-16,4.354860593469248e-14,0.335,0.011
6,PCDH10,3.3457613,5.769,0.0008205702365056441,0.026713538451956065,0.136,0.003
6,ENSG00000232855,14.08459,5.766,4.723897206481483e-45,6.345685705317205e-42,0.584,0.046
6,SLIT3,10.808584,5.742,3.1346899527676154e-27,1.1765689950659978e-24,0.443,0.018
6,ENSG00000285751,3.3385468,5.713,0.0008421787329410301,0.027277827158444047,0.136,0.003
6,TARID,7.410518,5.709,1.2580695512551632e-13,1.735659954415434e-11,0.303,0.011
6,LINC02268,7.2090297,5.706,5.635194047211664e-13,7.490992586822047e-11,0.294,0.009
6,HYMAI,3.0066333,5.69,0.002641583053298926,0.07499568884243436,0.122,0.003
6,SLC16A10,11.85866,5.688,1.9405671632955257e-32,1.0767194719302543e-29,0.489,0.026
6,LMOD1,6.093731,5.678,1.1030900569808694e-09,1.0388991706392152e-07,0.249,0.008
6,TBX5,4.6700788,5.639,3.010845873421905e-06,0.00017544707586152346,0.19,0.005
7,ENSG00000285190,9.179627,5.391,4.325862796074554e-20,1.226766623824565e-16,0.444,0.024
7,MLIP,8.165727,5.377,3.1950640252728354e-16,7.41341991973078e-13,0.394,0.02
7,LINC01208,6.0757923,4.676,1.2337684322361161e-09,1.0858438515849101e-06,0.3,0.022
7,LINC01619,9.700049,4.557,3.013516750431563e-22,1.5382797604252955e-18,0.488,0.051
7,GPC5,7.5216975,4.423,5.406961176518348e-14,1.0615528469867524e-10,0.381,0.043
7,LINC02889,3.659261,4.296,0.0002529435337833222,0.04782131713149432,0.181,0.012
7,CD96,6.088567,4.291,1.1392598842813503e-09,1.038476072375461e-06,0.306,0.028
7,CCDC181,3.6411402,4.222,0.0002714332673355738,0.04943577340957314,0.181,0.013
7,GRB14,10.060808,4.109,8.231971798188549e-24,5.252615405129158e-20,0.519,0.068
7,ENSG00000283321,5.4303412,3.793,5.624642907453448e-08,3.588944023173359e-05,0.281,0.034
7,ENSG00000227240,4.807778,3.725,1.5261717442631762e-06,0.0007637741456633146,0.25,0.031
7,PPP1R1C,3.640666,3.388,0.00027193360331477935,0.04943577340957314,0.194,0.027
7,PDE4D,14.642628,3.281,1.5015022301216413e-48,1.9161420709697324e-44,0.881,0.509
7,DDR2,3.490879,3.14,0.00048143418216344675,0.07876695276511315,0.188,0.026
7,ENSG00000285558,3.538262,3.047,0.0004027701943336371,0.06718891287566942,0.194,0.031
7,ENSG00000261821,5.1585803,2.677,2.488291865452367e-07,0.00014716584131341248,0.312,0.088
7,ADGRL3,9.535987,2.477,1.4846619843918112e-21,6.3155046379387e-18,0.65,0.3
7,LINC01588,4.351358,2.399,1.3529695210380217e-05,0.004614213010129853,0.269,0.075
7,ENSG00000274213,4.029712,2.313,5.584519466350246e-05,0.01484725941038097,0.256,0.075
7,ENSG00000289130,3.7059066,2.229,0.00021063593299363543,0.04103863296027906,0.244,0.083
7,LYN,6.729514,1.874,1.702304676253102e-11,2.172396112600396e-08,0.512,0.248
7,TENT5A,9.371135,1.809,7.175702348159186e-21,2.6163635861723847e-17,0.762,0.522
7,ATG9B,6.1410594,1.712,8.197295132355309e-10,8.046906294734791e-07,0.5,0.264
7,ARRDC3-AS1,3.772148,1.655,0.00016184825505889282,0.0347130505367069,0.294,0.128
7,NEAT1,15.432282,1.651,9.929496696872264e-54,2.534305441942708e-49,1.0,0.98
7,TLE5,7.204924,1.49,5.807614360346113e-13,9.264233832444615e-10,0.644,0.456
7,ANKRD12,4.649536,1.474,3.3268232825565193e-06,0.001415175177344834,0.406,0.235
7,NECTIN3,8.444731,1.318,3.04748241077232e-17,7.778089357014192e-14,0.844,0.661
7,COBLL1,11.880614,1.288,1.4926595688568742e-32,1.2699050058644665e-28,1.0,0.942
7,BACE2,7.835336,1.267,4.675894420425041e-15,9.945237774375694e-12,0.756,0.613
7,RNF11,3.413628,1.261,0.0006410399171917856,0.096952667092302,0.325,0.195
7,SLC27A6,3.5576472,1.242,0.0003741915055068022,0.06366993196700076,0.35,0.2
7,PCBP2,3.8503733,1.184,0.00011793794000795504,0.027615871952504922,0.388,0.241
7,JUND,4.4531565,1.177,8.461711532576083e-06,0.0031760038742049907,0.475,0.309
7,IGF2BP2,5.8675866,1.168,4.421839346181678e-09,3.419957746442272e-06,0.625,0.468
7,TRIM25,4.6103973,1.138,4.0190042029011895e-06,0.0016815908896827387,0.519,0.353
7,XPO1,4.549766,1.105,5.370562469825387e-06,0.002175759776465926,0.506,0.368
7,ENSG00000260971,3.7519462,1.096,0.00017546706340891173,0.03613168276849467,0.425,0.298
7,ZNF292,7.2438264,1.081,4.3620039451423903e-13,7.422095112791282e-10,0.806,0.666
7,ZNF91,6.6015882,1.065,4.067764399239485e-11,4.943883369609018e-08,0.744,0.615
7,CDYL,6.4138207,1.058,1.4191693098161977e-10,1.5092274289349506e-07,0.788,0.625
7,TPTEP1,3.457271,1.018,0.0005456755974579112,0.08704548921198917,0.412,0.315
7,INHBA,5.66478,1.008,1.4721314713131406e-08,1.0437003206201469e-05,0.706,0.564
7,YTHDC1,3.517718,0.996,0.00043527471261604113,0.07213971746817674,0.419,0.307
7,ENSG00000288714,6.7679687,0.957,1.306032512226056e-11,1.851881544974757e-08,0.869,0.761
7,EXPH5,6.5208607,0.948,6.990514304364946e-11,8.109949845013933e-08,0.875,0.766
7,AEBP2,4.9342556,0.941,8.045709938885875e-07,0.0004278138641045504,0.631,0.516
7,ENSG00000273167,3.4963312,0.938,0.00047170300324178826,0.0776727467854204,0.431,0.302
7,PAK1,4.1990952,0.928,2.6798379096027292e-05,0.008240663008047043,0.525,0.397
7,SLAIN2,3.5988932,0.924,0.00031957434219048877,0.05548636690971323,0.456,0.338
8,ARHGEF15,4.6092343,7.409,4.041549421771409e-06,0.00026862621326008244,0.218,0.002
8,EGFL7,16.705614,7.345,1.1929339215823961e-62,7.611813120136874e-59,0.795,0.024
8,FCGR2C,3.387027,7.288,0.0007065445276747863,0.02695536020903374,0.16,0.001
8,SHANK3,9.574615,7.004,1.0223814062047045e-21,3.479232084075023e-19,0.455,0.007
8,MEOX2,12.901754,6.955,4.3996310321959794e-38,5.614589141736899e-35,0.615,0.016
8,PCAT19,5.399171,6.763,6.694964724291479e-08,6.375954651421321e-06,0.256,0.003
8,ADCY4,4.9846315,6.687,6.208006701199344e-07,4.998326657246399e-05,0.237,0.004
8,ZNF366,4.5856633,6.65,4.525469340139292e-06,0.0002954055088705247,0.218,0.003
8,SLC9A3R2,2.9648883,6.545,0.003027927311264329,0.09424608386024326,0.141,0.002
8,MECOM,13.753631,6.541,4.8436306606343805e-43,1.1669130600565926e-39,0.66,0.028
8,ZNF521,12.16056,6.522,5.041232600155337e-34,4.288912655125489e-31,0.583,0.019
8,LDB2,17.819487,6.43,4.989186577935401e-71,6.366950451432263e-67,0.859,0.07
8,PLCB4,13.750912,6.421,5.029206465001182e-43,1.1669130600565926e-39,0.66,0.022
8,RALYL,13.433081,6.343,3.869710691757374e-41,6.172914124107716e-38,0.647,0.03
8,ERG,10.164201,6.342,2.8646271231070006e-24,1.239218272255254e-21,0.487,0.013
8,RASIP1,4.027967,6.315,5.626120466949517e-05,0.002889244923097636,0.192,0.004
8,ENSG00000229308,4.0329266,6.3,5.508649587691489e-05,0.0028403487560939365,0.192,0.003
8,NRG3,8.786677,6.246,1.5404809027114669e-18,4.3206257230664585e-16,0.423,0.015
8,DIPK2B,7.091884,6.21,1.3229813907061081e-12,2.1236763544020122e-10,0.34,0.008
8,BMP6,7.3463883,6.198,2.0363384975303907e-13,3.488152179360279e-11,0.353,0.009
8,HLX,4.413043,6.123,1.0192764401234167e-05,0.000623860733363788,0.212,0.005
8,ROBO4,3.6234534,6.113,0.0002906957226901372,0.012223108616508027,0.173,0.003
8,RAPGEF5,10.3756695,6.111,3.1996123122625127e-25,1.5704558662668482e-22,0.5,0.016
8,ST6GALNAC3,4.804732,6.042,1.5495903786224242e-06,0.0001126786188990887,0.231,0.006
8,IDO2,9.537605,6.032,1.4616852597957054e-21,4.845012063086466e-19,0.462,0.021
8,PTPRB,10.237339,6.009,1.348958377902267e-24,6.148118692714208e-22,0.494,0.018
8,PECAM1,16.730705,5.988,7.830638990341324e-63,6.66204663168272e-59,0.814,0.067
8,RHOJ,4.020288,5.958,5.8127033461561275e-05,0.002967152550078857,0.192,0.004
8,DACH1,11.891923,5.933,1.3036938412393263e-32,8.993021056743601e-30,0.577,0.027
8,PALMD,6.1341267,5.894,8.562817048461499e-10,1.0357762062932837e-07,0.295,0.008
8,LRRC36,5.3187532,5.797,1.0448073683922979e-07,9.55792776468696e-06,0.256,0.008
8,HSD17B2,13.992777,5.794,1.7254087778044221e-44,4.893067581766919e-41,0.686,0.052
8,MYZAP,6.3768725,5.784,1.8074080630879829e-10,2.3535957139895197e-08,0.308,0.01
8,JAM2,7.695202,5.767,1.412707026775783e-14,2.8169157378436177e-12,0.372,0.012
8,ZEB1,10.830018,5.749,2.481070873028155e-27,1.4726598114487813e-24,0.526,0.023
8,TIE1,4.1241693,5.739,3.72074831619413e-05,0.0020119631202165844,0.199,0.006
8,ENSG00000273112,5.3165402,5.723,1.057589041887843e-07,9.640301827179792e-06,0.256,0.008
8,RASGRF2,8.994787,5.679,2.366903547421842e-19,6.943733246074446e-17,0.436,0.015
8,STXBP6,13.231637,5.649,5.761848932260098e-40,8.650568841063204e-37,0.647,0.037
8,KANK3,6.0968513,5.639,1.0817818774482242e-09,1.2962591013197664e-07,0.295,0.01
8,MMRN1,4.90968,5.595,9.122518591244658e-07,7.120307094933866e-05,0.237,0.007
8,CGNL1,9.854849,5.519,6.531476352817917e-23,2.488102551536891e-20,0.481,0.023
8,CD34,7.0098405,5.514,2.3859032149251716e-12,3.735914586167801e-10,0.34,0.012
8,ENSG00000226197,5.1373606,5.472,2.7862404008420707e-07,2.3547421771752377e-05,0.25,0.01
8,MAGI1,18.497757,5.47,2.152498988909624e-76,5.493823169394033e-72,0.91,0.191
8,ADGRF5,4.5042863,5.44,6.6596427131133525e-06,0.00042493515241698017,0.218,0.007
8,BICD1,14.022,5.417,1.1434567129166935e-44,3.648055710471596e-41,0.692,0.067
8,CACHD1,7.50981,5.409,5.921327807142514e-14,1.0795003544407027e-11,0.365,0.015
8,KDR,5.4156756,5.357,6.105775214591981e-08,5.836618007566709e-06,0.263,0.009
8,FCGR2B,4.744792,5.349,2.08720666148466e-06,0.0001479771545029805,0.231,0.009
9,PTPRC,5.7282305,5.928,1.0148366525324816e-08,2.877963986954059e-05,0.588,0.027
9,PRKCB,4.5272336,5.286,5.976086582000005e-06,0.003572816300997942,0.471,0.026
9,AOAH,5.5822053,5.235,2.3748795460564957e-08,4.844593141253575e-05,0.588,0.045
9,APBB1IP,4.4290743,4.719,9.463837573562032e-06,0.004736186791961249,0.471,0.036
9,ARHGAP15,3.8674388,4.693,0.00010998437014407303,0.03341822713318067,0.412,0.034
9,CD74,4.0885935,4.635,4.339966806449617e-05,0.014769196373468477,0.441,0.043
9,DOCK2,4.936522,4.555,7.952809544567878e-07,0.0007249269928785927,0.529,0.044
9,PLXDC2,5.3745975,4.536,7.67538918113021e-08,9.328521812856492e-05,0.588,0.088
9,CAMK1D,4.843217,4.276,1.277535897995713e-06,0.0009735667331725072,0.529,0.055
9,HLA-B,3.7026737,4.121,0.00021333921329680692,0.05854899721477853,0.412,0.059
9,SAMHD1,4.272381,4.044,1.9339683932561558e-05,0.008226779216846144,0.471,0.058
9,CELF2,4.2288613,3.94,2.348771668938251e-05,0.009280735805243051,0.471,0.061
9,LDLRAD4,4.114615,3.654,3.878262266569462e-05,0.013376336193196269,0.471,0.068
9,B2M,6.1954885,3.594,5.81045114846675e-10,2.966002893246337e-06,0.735,0.209
9,FYB1,3.5663006,3.526,0.0003620559429865761,0.08800717936044174,0.412,0.074
9,ABR,3.5872421,3.503,0.0003341940490345477,0.08387757513785389,0.412,0.068
9,ZSWIM6,4.5257096,3.423,6.019319866117287e-06,0.003572816300997942,0.529,0.103
9,DPYD,5.031915,3.212,4.856038093716971e-07,0.00047669484717668563,0.618,0.187
9,ZEB2,4.5372243,3.183,5.699941794482466e-06,0.003572816300997942,0.559,0.104
9,LRMDA,4.3545094,3.157,1.3336518318295374e-05,0.006181326755163959,0.559,0.145
9,DOCK4,3.8467798,3.142,0.00011968046340726726,0.03593652314757274,0.471,0.096
9,CTSD,3.9505272,2.938,7.797926994243086e-05,0.024878311334258284,0.5,0.14
9,GPCPD1,3.9987319,2.895,6.368279670524409e-05,0.021108779484518763,0.5,0.124
9,FNBP1,4.4673448,2.75,7.919648972456798e-06,0.00443540600832104,0.588,0.177
9,ACTB,3.731969,2.69,0.00018998885602418742,0.05387872858117039,0.5,0.166
9,MBNL1,5.132671,2.664,2.8565896931791677e-07,0.00029163495495604754,0.706,0.289
9,ATXN1,3.569123,2.586,0.00035817828176160955,0.087901771975015,0.471,0.128
9,DLEU2,4.401698,2.482,1.0740689282012788e-05,0.0051723511800908,0.618,0.223
9,CYRIB,3.5392632,2.403,0.00040124564556127793,0.0941954449338448,0.5,0.19
9,FOXN3,4.7290835,2.395,2.255353924934775e-06,0.0015557675196246018,0.676,0.333
9,RNF213,4.327246,2.238,1.5098515606596213e-05,0.0066441278246061235,0.647,0.264
9,EIF4G3,3.5864518,2.06,0.00033520795612040503,0.08387757513785389,0.559,0.227
9,LYN,3.7074716,2.03,0.0002093389066691222,0.05807561864039137,0.588,0.254
9,ANKRD11,4.438783,1.907,9.04689430113107e-06,0.004618077664955366,0.706,0.396
9,DOCK8,3.7321384,1.783,0.00018986114829630003,0.05387872858117039,0.647,0.358
9,MALAT1,5.41998,0.804,5.960569540992361e-08,8.451756466374891e-05,1.0,1.0
